First Name,Last Name,Gender,Martial Status,Birth Date,City,Postal Code,Address
KORAL,PROCISSI,M,S,1995-10-04T00:00:00Z,Prince George West Central,V2M,216 LOMITA AVE
AASHLEE,VERRETTE,M,M,1954-11-24T00:00:00Z,Centre-Sud North,H2K,1401 CYPRESS DRIVE
KIERRA,BRAUCH,M,M,1969-11-05T00:00:00Z,Sherwood Park Outer Southwest,T8B,2747 24TH ST
MILLIS,SUMMERFIELD,M,S,1995-10-04T00:00:00Z,Southwestern Manitoba Virden,R0M,1351 KEAO ST
CHRISS,ALAWA,M,M,1974-10-30T00:00:00Z,St. Catharines Northwest,L2N,5757 WILSHIRE BLVD STE 2
MAXFIELD,PACHECO-PEREZ,M,S,1979-10-24T00:00:00Z,Alma Southwest,G8C,4128 MATTOLE ROAD
MAZDAK,CESAR I,M,M,1959-11-18T00:00:00Z,Lockport,R1B,852 DWIGHT WAY
MORES,OUIOCHO,M,S,1981-10-21T00:00:00Z,Thompson,R8N,17374 MEEKLAND AVE
KOLBEE,SANTOLUCITO,M,S,1983-10-19T00:00:00Z,Edmonton East Castledowns,T5X,7294 EAST ROAD
PATLYNN,KHOSHKBIJARI,F,M,1973-10-31T00:00:00Z,Anjou West,H1J,411 VIRGINIA AVE
SALVADOR,THUR,M,M,1961-11-15T00:00:00Z,North,A0R,3804 LEILANI LN
ANNIELYN,JANSING,M,M,1969-11-05T00:00:00Z,Wainwright Region Tofield,T0B,1433 MEADOW GLE
CAIRA,CODON,F,M,1972-11-01T00:00:00Z,Rockland,K4K,17297 LASSEN AV
KELLSIE,JINDAL,M,M,1983-10-19T00:00:00Z,Edmonton West University ,T6G,465 LA BAREE DR
DENISE   #1,COLLAZOS,M,S,1970-11-04T00:00:00Z,Halifax South,B3R,20257 REDWOOD RD
BILLAL,DIGGES,M,M,1970-11-04T00:00:00Z,Western Saskatchewan Kindersley,S0L,39825 PASEO PADRE PKW A
GIZELE,SULJIC,M,M,1959-11-18T00:00:00Z,Yorkton,S3N,317 NO MAIN #60
MANUAL,HIMENEZ,M,S,1994-10-05T00:00:00Z,Saskatoon North,S7P,517 23RD ST
DEONNA,BELFRAGE,M,M,1963-11-13T00:00:00Z,St. John's North,A1A,1720 S AMPHLETT BLVD., SUITE 220C
MOLI,ZUMBRO,M,S,1970-11-04T00:00:00Z,Northwestern Alberta High Level,T0H,2812 GOLDEN GATE AV
SHERAH,DELARA,M,S,1977-10-26T00:00:00Z,Saint-Luc,J2W,1275 VIA NUBE
MAAZA,SHIROISHI,M,M,1962-11-14T00:00:00Z,Jonquière Southeast,G7T,4323 VALLEY AVE
DARCE,GULIYEVA,M,M,1979-10-24T00:00:00Z,Niagara Falls Southeast,L2G,8101-14 KELTON
DEVVYN,PINE, PATRICIA,M,M,1960-11-16T00:00:00Z,Nanaimo Central,V9S,320 DARDANELLI LN #16
DORINA,HAZELITT,M,M,1968-11-06T00:00:00Z,Sydney North,B1N,9029 EL CAJON WY #2
ATONIOPATU,GOMEZ III,M,M,1972-11-01T00:00:00Z,Trois-Rivières Central,G8Y,1499 LAKEWOOD DRIVE
SAUNDRA,LAMBRECHT, CHR,M,M,1976-10-27T00:00:00Z,Prince Albert East,S6X,1197 PARK BROOK
YU PING,RUPLINGER,M,M,1983-10-19T00:00:00Z,Saskatoon South Central,S7J,535 COMMERCIAL AVE
DUSKO,NOEY,M,S,1989-10-11T00:00:00Z,Greater Sudbury Lo-Ellen ,P3G,359 RIESLING CT
BIRIDIANA,HOLOPAINEN,M,M,1964-11-11T00:00:00Z,McAdam,E6J,900 W LESLIE STREET
MARAL,VANDERSLIK,F,M,1984-10-17T00:00:00Z,Ste. Anne,R5H,1222 NAPLES ST
ADELINO,DIAGANA,M,S,1997-10-01T00:00:00Z,High River,T1V,1675 PACIFIC AVENUE
ELORA,VALNESS,M,S,1986-10-15T00:00:00Z,Greater Sudbury Downtown ,P3B,PO BOX 66549
CERANISE,GALIPEAUX,M,M,1983-10-19T00:00:00Z,Huntsville,P1H,433 SYLVAN AVE #62
JIM ROSS,SAMARIPA,M,S,1980-10-22T00:00:00Z,North Victoria County Dingwall,B0C,P O BOX 105
VERALD,KOMARAVA,F,M,1969-11-05T00:00:00Z,Plessisville,G6L,35 E GRIFFITH
CHIEDU,KERTSCHER,M,M,1985-10-16T00:00:00Z,East Durham Regional Municipality Orono,L0B,4300 AUBURN BLVD 103
NHAN,BOUNGNASIRI,M,M,1968-11-06T00:00:00Z,Whitby Region Gormley,L0H,P O BOX 3742
VENAE,TAGLORIN,M,M,1985-10-16T00:00:00Z,Oak Bay North,V8R,465 STONY POINT RD# 114
VISAY,CRUZ DE PADILLA,M,M,1953-11-25T00:00:00Z,Moose Jaw Southeast,S6H,1013 SANTA ANA ST
CHARNELLE,ARINGTON,M,M,1982-10-20T00:00:00Z,Winnipeg Seven Oaks West,R2P,901 NORTH 16TH STREET
ANGELISA,ARMENDEZ,M,M,1976-10-27T00:00:00Z,Winnipeg Minto ,R3G,P.O. BOX 11407-1362
OLIVIA,BULTMAN,M,M,1973-10-31T00:00:00Z,North Sydney South Central,B2A,1721 RELIABLE PARKWAY 
CARYOL,OCLIT,M,S,1983-10-19T00:00:00Z,Ville Émard,H4E,1445 W. 7TH STREET
EVGENY,GALLERO JR,M,M,1979-10-24T00:00:00Z,Edmonton West Lake District,T5Z,830 5TH AVE
SOFIA,DUNEK,M,S,1978-10-25T00:00:00Z,Edmonton West Northwest Industrial ,T5S,551 W GRAND #23
ANYAD,SCHNITZLER,M,S,1990-10-10T00:00:00Z,Winfield,V4V,529 SILVERADO CIR
DESSIRREE,MITRY,M,M,1974-10-30T00:00:00Z,East Toronto The Beaches,M4E,890 CAPITOLA DR
SOTHEA,SIMIKOWSKI,M,S,1989-10-11T00:00:00Z,Downtown Montreal Northeast,H2Z,467 N MADEIRA AVE
SONDRA,CARON,F,M,1970-11-04T00:00:00Z,Vancouver South Shaughnessy ,V6M,9839 AMENITY CIRCLE
LELEE,SWAUGER,M,M,1974-10-30T00:00:00Z,Pennfield,E5H,7826 MONTEREY S
BRODIE,STOUT,M,M,1964-11-11T00:00:00Z,Moose Jaw West,S6K,93 COYOTE PLACE
ALICE,SHOLL,F,M,1966-11-09T00:00:00Z,Kitchener Northeast,N2B,313 SW MOORE PLACE
TAHLIA,HEDDITCH,F,M,1965-11-10T00:00:00Z,London East SW Argyle ,N5W,1888 RALSTON AVE
JASPER,HAMBLY,M,M,1963-11-13T00:00:00Z,Leamington,N8H,10488 NATTRESS
EDEN,WILDER-NELIGAN,F,M,1953-11-25T00:00:00Z,Gaspésie-Nord Grande-Vallée,G0E,1629 HOLLY DR #
LAURA,BINNS,F,M,1955-11-23T00:00:00Z,Quebec City North Central,G1M,5636 DEWEY DR
JONATHAN,TIERNEY,M,M,1954-11-24T00:00:00Z,Sainte-Foy West,G1X,P.O. BOX 906
GABRIELLE,STONEHOUSE,F,M,1954-11-24T00:00:00Z,Clermont,G4A,6660 BRANCHWATER WAY
HUNTER,GUILFOYLE,M,M,1954-11-24T00:00:00Z,Yellowknife,X1A,C/O RICHARD WADEL-POA
ALEXANDRA,MCGIRR,F,M,1952-11-26T00:00:00Z,Central Alberta Stettler,T0C,1940 DON AVE APT 5
CLAUDIA,HALL,F,M,1952-11-26T00:00:00Z,Central Foothills Sundre,T0M,1930 DECLARATIO
KATIE,KREFFT,F,M,1956-11-21T00:00:00Z,Calgary Inglewood ,T2G,2100 MEREDITH WAY
ANNABELLE,HAM,F,M,1955-11-23T00:00:00Z,Calgary South Altadore ,T2T,4619 MILESTONE CT
PIPER,ENDERBY,F,M,1955-11-23T00:00:00Z,Airdrie East,T4A,2515 KAISER CREEK AVE
JOSEPH,WILLASON,M,M,1956-11-21T00:00:00Z,Red Deer County,T4E,461 DUMA RANCHO CT
ELIJAH,KELSALL,M,M,1953-11-25T00:00:00Z,Edmonton South Downtown ,T5K,322 ST GEORGE S
BIANCA,CHAMP,F,M,1954-11-24T00:00:00Z,Leduc,T9E,2144 BAYSHORE B
EMMA,EDMONDSTONE,F,M,1953-11-25T00:00:00Z,Castlegar,V1N,
JAHMEI,WEBORG,M,M,1965-11-10T00:00:00Z,Cochrane Region Hearst,P0L,3781 NORFOLK DR
SANJUANITA,HURNER,M,S,1981-10-21T00:00:00Z,Kirkland Lake,P2N,2955 PROFESSIONAL PL STE
NATI,HERRINGTON,M,M,1970-11-04T00:00:00Z,Jean-Talon Southeast,G1G,805 2ND AVE
KALIA,JESPERSPON,M,M,1983-10-19T00:00:00Z,Northwestern Ontario Red Lake,P0V,348 LOFAS PL
LAMIA,VAKULICH,M,M,1967-11-08T00:00:00Z,Edmonton East North Central ,T5B,41715 WINCHESTER RD 102
JEZER,GIBBS-REMIS,M,M,1961-11-15T00:00:00Z,Redwood Meadows,T3Z,14506 W GRANITE VALLEY DRIVE
FRITZEN GLO,O'HEARON,M,S,1984-10-17T00:00:00Z,Saint-Hubert Central,J3Y,742 TERESI COURT APT 3
KHLOE,UDA,F,M,1974-10-30T00:00:00Z,Stratford North,N5A,934 JUANITA DRIVE
SAMANDA,GRYGUTIS,M,S,1995-10-04T00:00:00Z,Charlesbourg North,G2L,5575 JASPER CT
NATE,OPPEN,M,M,1961-11-15T00:00:00Z,Edmonton Central Bonnie Doon,T6C,202 W HORTON AVE
EMMA,CARR-GLYN,F,M,1964-11-11T00:00:00Z,Fort Saskatchewan,T8L,4219 N 7TH
CHRISTOPHER,MACKRELL,M,M,1959-11-18T00:00:00Z,Fort McMurray Inner Central,T9J,1805 LA SAL STREET
HUGO,STRUTH,M,M,1959-11-18T00:00:00Z,Athabasca,T9S,1049 W HWY 96
DANIEL,BOWLING,M,M,1965-11-10T00:00:00Z,Merritt,V1K,1535 GULL ROAD, SUITE 205
MADELINE,PURVES,F,M,1964-11-11T00:00:00Z,Kitimat,V8C,2580 E. MAIN STREET, #2
GRACE,RIDDELL,F,M,1965-11-10T00:00:00Z,Southern Saskatchewan Assiniboia,S0H,P O BOX27025
JASMINE,LEVI,F,M,1961-11-15T00:00:00Z,Saskatoon South Central,S7J,2585 BEAVER CREEK RD
CHRISTOPHER,GLAUERT,M,M,1962-11-14T00:00:00Z,Swift Current,S9H,751 ORANGE
DECLAN,GUTTERIDGE,M,M,1966-11-09T00:00:00Z,Medicine Hat North,T1C,5604 CARLOS AVENUE
SAM,BEEBY,M,M,1964-11-11T00:00:00Z,Spruce Grove South,T7Y,ATTN: DEPOSIT ACCOUNT SERVICE CD/IF
CAITLIN,BARWELL,F,M,1960-11-16T00:00:00Z,Peace River,T8S,115 HALTON LN
ABBY,FAITHFUL,F,M,1961-11-15T00:00:00Z,Northern British Columbia Fort Nelson,V0C,3400 LOMITA BLVD #104
LAYLA,COCKBURN,F,M,1958-11-19T00:00:00Z,Cariboo and West Okanagan 100 Mile House,V0K,1055 SOUTHGATE AVE
EDWARD,PROCTOR,M,M,1959-11-18T00:00:00Z,Regina East,S4L,1642 AMANDA CT
ZANE,HALPERN,M,M,1956-11-21T00:00:00Z,Calgary Douglas Glen ,T2Z,219 W ALEXANDER
TAJ,WORSNOP,M,M,1953-11-25T00:00:00Z,Beaumont,T4X,P.O. BOX 2585
GEORGE,SIDNEY,M,M,1954-11-24T00:00:00Z,Edmonton West Northwest Industrial ,T5S,8633 WILMOT COURT
VITELIA,BLANCET,F,M,1974-10-30T00:00:00Z,Brantford Central,N3R,119 FRANKLIN ST APT 4
MORTEN,CHRISTIANSEN,M,M,1963-11-13T00:00:00Z,Calgary Brentwood ,T2L,
CAROLINE,SCHULTZ,F,M,1964-11-11T00:00:00Z,Calgary Discovery Ridge ,T3H,920 W LA VIDA LN B
JOACHIM,ANDERSEN,M,M,1965-11-10T00:00:00Z,Midland,L4R,514 CRESTVIEW AVE #436
AKSEL,CLAUSEN,M,M,1964-11-11T00:00:00Z,King City,L7B,5417 PALM AVE #5
HANNAH,LAURSEN,F,M,1961-11-15T00:00:00Z,Collingwood,L9Y,35325 DATE PALM DR #122
MIKE,MADSEN,M,M,1959-11-18T00:00:00Z,North York Fairview ,M2J,729 W. 7TH ST.
FREDERIKKE,SHULMAKE,F,M,1953-11-25T00:00:00Z,North York Lawrence Manor ,M6A,1653 KIDDER AVE. APT. #J
EMMA,JENSEN,F,M,1964-11-11T00:00:00Z,Calgary Penbrooke Meadows ,T2A,1028 SAN LUIS
MATHILDE,JOHANSEN,F,M,1961-11-15T00:00:00Z,Vermilion,T9X,2150 FONTANA AVE #12
ANTON,MIKKELSEN,M,M,1963-11-13T00:00:00Z,Upper Columbia Region Golden,V0A,3109 MOYERS RD
SIMON,BAK,M,M,1959-11-18T00:00:00Z,Chilcotin Alexis Creek,V0L,2905 HUBBARD LN A
SOFIA,DAHL,F,M,1963-11-13T00:00:00Z,Omineca and Yellowhead Smithers,V0J,12510 RICHARDS BLVD
FELIX,KRISTENSEN,M,M,1961-11-15T00:00:00Z,Calgary Douglas Glen ,T2Z,4771 PERUGIA STREET
SILLE,JOHNSEN,F,M,1962-11-14T00:00:00Z,Prince George East Central,V2L,7707 COLLEGE TO
GUSTAV,MADSEN,M,M,1961-11-15T00:00:00Z,Edmonton Southwest,T6M,8190 FOREST ST
FRIDA,BANG,F,M,1961-11-15T00:00:00Z,Edmonton SE Capilano ,T6B,250 NORTH AVE
ALBERT,JOHNSEN,M,M,1959-11-18T00:00:00Z,Salmon Arm,V1E,18872 LENROSE CT
MICHAEL,JESPERSEN,M,M,1957-11-20T00:00:00Z,Saint-Ambroise,G7P,1741 SILVERTREE
ASGER,SVENDSEN,M,M,1963-11-13T00:00:00Z,Calgary Montgomery ,T3B,425 PACIFIC AVE
SIGNE,JUHL,F,M,1962-11-14T00:00:00Z,Timmins North,P4P,1808 VERDUGO BL #318
JOACHIM,CHRISTENSEN,M,M,1959-11-18T00:00:00Z,Quebec City Mid-Riverbank,G1K,1924 WEST ACACI
SOFIE,ERIKSEN,F,M,1961-11-15T00:00:00Z,Quebec City South,G1S,4082 ACAPULCO DR
JAKOB,HANSEN,M,M,1958-11-19T00:00:00Z,Jonquière Southeast,G7T,1220 ALDER ST
FILIPPA,ERIKSEN,F,M,1964-11-11T00:00:00Z,Ottawa Riverview ,K1G,6540 LONETREE BLVD 200
CLARA,CHRISTENSEN,F,M,1954-11-24T00:00:00Z,Quebec City Inner North,G2J,1858 ELKWOOD DR
BERTRAM,SCHULTZ,M,M,1955-11-23T00:00:00Z,Ottawa Vanier,K1L,2241 CABANA LN
ADAM,DAMGAARD,M,M,1954-11-24T00:00:00Z,Ottawa Parliament Hill,K1P,1937 87TH AVE
RASMUS,SYMMES,M,M,1954-11-24T00:00:00Z,Ottawa Queensway ,K2C,4261 63RD ST
YUSUF,DONALDSON,M,M,1961-11-15T00:00:00Z,Markham Northeast,L6E,920 SAUVIGNON CT
NATHANIEL,MCDONALD,M,M,1959-11-18T00:00:00Z,Markham Inner Southwest,L6G,10 SHELEY DR #3
JEMMA,MACDONALD,F,M,1965-11-10T00:00:00Z,Brampton West Central,L6Z,1124 E.FEEMSTER AVE
CIARA,CAMPBELL,F,M,1960-11-16T00:00:00Z,Brampton West,L7A,1385 FERRERO DR
NAIRN,JOHNSTON,M,M,1963-11-13T00:00:00Z,Willowdale East Newtonbrook,M2M,909 NINTH AVENUE, #203
DEMI-LEIGH,CHRISTIE,F,M,1964-11-11T00:00:00Z,Downtown Toronto Church and Wellesley,M4Y,2988 MUTTONBIRD WAY
LACEY,MILNE,F,M,1957-11-20T00:00:00Z,West Toronto Dufferin ,M6H,90 DOCTORS PARK DR NO. B
LUCIE,JONES,F,M,1966-11-09T00:00:00Z,West Toronto Parkdale ,M6R,656 CURTNER AVE
MAKSYMILIAN,DOUGLAS,M,M,1963-11-13T00:00:00Z,Villeray West,H2P,1600 E JEFFERSON  #101
KENZIE,ROSS,M,M,1957-11-20T00:00:00Z,Plateau Mont-Royal South Central,H2W,578 ESTE
HAYDEN,ROBERTSON,M,M,1958-11-19T00:00:00Z,Westmount East,H3Z,1411 KEONCREST AVE
NIKODEM,FINDLAY,M,M,1965-11-10T00:00:00Z,Sainte-Dorothée,H7X,901 RANCHO LN
TYLER,CRAIG,M,M,1952-11-26T00:00:00Z,Centre-du- Québec-Ouest Saint- Bonaventure,J0C,12020 N 35TH AVE #102
RUSSELL,GRANT,M,M,1955-11-23T00:00:00Z,Montérégie-Nord Saint-Antoine- Sur-Richelieu,J0L,1221 GLENN AVE
ABBY,FRASER,F,M,1953-11-25T00:00:00Z,Saint-Cyrille- De-Wendover,J1Z,5542 HILLTOP DR
ANGEL,FRASER,F,M,1954-11-24T00:00:00Z,Saint-Colomban,J5K,1791 WALNUT CREEK DRIVE
DUNCAN,MACKAY,M,M,1952-11-26T00:00:00Z,Vaudreuil- Dorion RCM,J7T,674 EDINBURG ST
KAI,MUNRO,M,M,1956-11-21T00:00:00Z,Lachute,J8H,1570 NO EDGEMONT 308
ELSA,MARTIN,F,S,1991-03-17T00:00:00Z,Reserved Santa Claus,H0H,4806 MALLARD COMMON
EMMIE,DAVIDSON,F,M,1958-11-19T00:00:00Z,Saint-Jean- sur-Richelieu Central,J3B,1396 SEARCY DR
AARAN,MUNRO,M,M,1965-11-10T00:00:00Z,Sainte-Thérèse- de-Blainville Southwest,J7H,2930 OLD TREE DRIVE
HELENA,SIMPSON,F,M,1965-11-10T00:00:00Z,Northeastern Saskatchewan Creighton,S0P,35501 S. HIGHWAY 1 UNIT #8
KAELYN,MILLAR,F,M,1960-11-16T00:00:00Z,Yorkton,S3N,1130 FREMONT BL
BEAU,MUIR,M,M,1962-11-14T00:00:00Z,Guelph West,N1K,1630 MONTEVIDEO LN.
KIERA,GIBSON,F,M,1964-11-11T00:00:00Z,Kitchener Northeast,N2B,801 STERLING PKY 150
KELSEY,DONALDSON,F,M,1964-11-11T00:00:00Z,Kitchener Central,N2G,5900 INLAND SHORES WAY N
OLIVE,SHAW,F,M,1960-11-16T00:00:00Z,Owen Sound,N4K,578 S SISKIYOU AVE
TALIA,BOYLE,F,M,1959-11-18T00:00:00Z,London Glen Cairn,N5Z,6030 PILGRIM AVE
KAELYN,BELL,F,M,1959-11-18T00:00:00Z,London Riverbend ,N6K,P O BOX 6692
BONNIE,RUSSELL,F,M,1962-11-14T00:00:00Z,Gaspésie-Sud New Richmond,G0C,21360 GLENOAKS ROAD
NIEVE,BOYLE,F,M,1962-11-14T00:00:00Z,Bas-St-Laurent- Est Sainte-Luce,G0K,4271 D ST.
FERGUS,MCINTOSH,M,M,1962-11-14T00:00:00Z,Baie-Comeau Southwest,G5C,4407 W PEORIA 1
ALEEZA,FORBES,F,M,1962-11-14T00:00:00Z,Rogersville,E4Y,415 WEST SOPHIA STREET #200
BONNIE,BOYLE,F,M,1963-11-13T00:00:00Z,Winnipeg Fort Garry NW ,R3P,1088 KINGLET LN
KODY,KERR,M,M,1963-11-13T00:00:00Z,Winnipeg St. Boniface South ,R3X,3221 MOUNTAIN L
ASHLEY,DICKSON,F,M,1962-11-14T00:00:00Z,Dauphin,R7N,2719 COIT DRIVE
CIAN,RUSSELL,M,M,1960-11-16T00:00:00Z,Caraquet,E1W,1580 VALENCIA ST.  #804
ELOISE,HUGHES,F,M,1960-11-16T00:00:00Z,Saint-Antoine,E4V,1226 HENDERSON AVE #1
KEIR,KENNEDY,M,M,1963-11-13T00:00:00Z,Campobello Island,E5E,855 W. 7TH STREET, SUITE 3
RUAIRIDH,WHITE,M,M,1965-11-10T00:00:00Z,Paquetville,E8R,3480 ROYAL RD APT 4
HANNAH,MCINTOSH,F,M,1965-11-10T00:00:00Z,Lamèque,E8T,467 N MADEIRA AVE
CODEY,KENNEDY,M,M,1961-11-15T00:00:00Z,North,A0R,PO BOX 30164
ALEXANDER,ALLAN,M,M,1962-11-14T00:00:00Z,Manuels,A1W,18 PANORAMIC AVE
JAYDEN,TAYLOR,M,M,1965-11-10T00:00:00Z,Cobequid Bay north shore Springhill,B0M,1220 TASMAN DR SPC 209
SHONA,WATT,F,M,1956-11-21T00:00:00Z,Dartmouth Northwest,B3B,5480 SUR MER DRIVE
WILLIAM,MCGREGOR,M,M,1954-11-24T00:00:00Z,Lethbridge North,T1H,462 NORTHLAKE DR #2
ZARA,BURNS,F,M,1954-11-24T00:00:00Z,Lethbridge West and Central,T1J,2220 Downey Court
CHANEL,MACLEAN,F,M,1956-11-21T00:00:00Z,Okotoks,T1S,26647 LUVENA DRIVE
STANISLAVA,MINOR JR.,F,M,1974-10-30T00:00:00Z,Western Alberta Jasper,T0E,257 LOS ALTOS PLACE
DAMAN,MAUER,M,M,1974-10-30T00:00:00Z,Southeastern Alberta Drumheller,T0J,db  05/30/06
PETRIA,SINOSKY,M,M,1973-10-31T00:00:00Z,Calgary Oak Ridge ,T2V,7199 ELK COURT
MORGANDY,KARSTENS,F,M,1970-11-04T00:00:00Z,Fort McMurray Northwest,T9K,4624 CREEKWOOD
VANESA,MOCHINA,F,M,1975-10-29T00:00:00Z,West Kootenays Rossland,V0G,829 DURANT AVEN
JAN,NGUYEN,M,M,1963-11-13T00:00:00Z,Langley City,V3A,P O BOX 31001-0433
MIROSLAVA,SCHAMBER,F,M,1959-11-18T00:00:00Z,Westbank,V4T,3923 PRIDEMORE
MAREK,BAUER,M,M,1959-11-18T00:00:00Z,Mississauga Matheson ,L4W,6139 BERNHARD AVE
ELENA,AGOSTO,F,M,1962-11-14T00:00:00Z,Mississauga YYZ,L5P,4027 CLINTON AV
MORGANDY,LAFRENIERRE,M,M,1958-11-19T00:00:00Z,Oakville South,L6L,2664 DENNIS AVE
SARAHI,HYKEL,M,M,1964-11-11T00:00:00Z,Brampton Southeast,L6W,11117 CILKER RVR WY
ANDREJ,LUBRATICH,M,M,1962-11-14T00:00:00Z,Brampton Southwest,L6X,2532 SPRING CREEK RD
MARIE,DIRATO,F,M,1961-11-15T00:00:00Z,Hamilton West Industrial Sector ,L8L,13 SIRARD LANE
DENISA,CRIPPEN,F,M,1962-11-14T00:00:00Z,Hamilton Sherwood ,L8T,2510 PIONEER AVENUE
DAMAN,BYSTROM,M,M,1964-11-11T00:00:00Z,Penetanguishene,L9M,36 JUANITA WAY
ALENA,STRUBEL,F,M,1961-11-15T00:00:00Z,Scarborough Wexford ,M1R,3939 ATLANTIC AVE #203
THANH,BENA,M,M,1963-11-13T00:00:00Z,North York Armour Heights ,M3H,HESPERIAN BLVD
PETRIA,LORDIER,M,M,1961-11-15T00:00:00Z,East York Thorncliffe Park,M4H,8010 FROST ST #509
MARTIN,KEOVILAI,M,M,1963-11-13T00:00:00Z,Downtown Toronto St. James Town ,M4X,195 BLOSSOM HILL RD #179
MORGANDY,HOBZA,M,M,1965-11-10T00:00:00Z,Central Toronto The Annex ,M5R,45 ORISKANY DR
NIKOLA,LUBANG,F,M,1959-11-18T00:00:00Z,Etobicoke West Deane Park ,M9B,191 CANAL ST #20
JANA,CHANAME,F,M,1964-11-11T00:00:00Z,Etobicoke Kingsview Village ,M9R,3630 WOODLAWN TER.PL.
MARIE,NEWELLS,F,M,1957-11-20T00:00:00Z,Mercier West,H1M,1316 CORTE DE KIS VECUBIS
DURRE,GARMASH,F,M,1961-11-15T00:00:00Z,Ahuntsic Central,H2C,762 BLOSSOM HILL RD #2
PAVEL,ALBRECHT,M,M,1955-11-23T00:00:00Z,Ville Émard,H4E,23 CLEARVIEW DR
DURRE,MEIR,F,M,1964-11-11T00:00:00Z,Westmount West,H3Y,2358 BANBURY LOOP
MORGANDY,RESENDIZ-PINEDA,F,M,1961-11-15T00:00:00Z,Saint-Laurent Inner Northeast,H4L,3560 MAY LANE
DAMAN,BIDWELL,M,M,1957-11-20T00:00:00Z,Etobicoke Old Mill South ,M8Y,946 CAMINO CORO
JAKUB,HAYSE,M,M,1960-11-16T00:00:00Z,Shawinigan Northwest,G9R,5380 PECAN BLOS
MARIE,GONZALEZ ROMO,F,M,1960-11-16T00:00:00Z,Anjou West,H1J,105 SOUTH DR #B
IVO,BRUERTON,M,M,1965-11-10T00:00:00Z,L'Île-Des-Soeurs,H3E,1112 SOUTH 8TH ST.
MARTINA,CAPRARELLI,F,M,1963-11-13T00:00:00Z,Westmount West,H3Y,5334 E DESMOINES
VITALII,RANCADORE,M,M,1965-11-10T00:00:00Z,Notre-Dame-de-GrÔce Southwest,H4B,3838 CALIFORNIA ST #712
BLANKA,HEADMAN,F,M,1965-11-10T00:00:00Z,Auteuil South,H7K,22622 WOODROE AVE
PETRIA,PUGA-RODRIGUEZ,M,M,1959-11-18T00:00:00Z,Laval-des-Rapides,H7N,3269 BEGONIA CIR
KALYSSA,O'SHEA,F,M,1960-11-16T00:00:00Z,Dollard-Des- Ormeaux Northwest,H9A,805 VETERANS BL #100
DAMAN,ROSATI,M,M,1958-11-19T00:00:00Z,Estrie-Est Stanstead,J0B,2707 LA VERTA CT #20
MILOSLAV,ORTIZ MILLAN,M,M,1952-11-26T00:00:00Z,Asbestos,J1T,
ANDRZEJ,MENTZER,M,M,1953-11-25T00:00:00Z,Mont-Tremblant,J8E,20833 GREENLEAF
SARAHI,HUI HUI,M,M,1953-11-25T00:00:00Z,Saskatoon West,S7L,1431 43RD ST
LEONA,QUARTON,F,M,1954-11-24T00:00:00Z,Saskatoon Northeast Central,S7N,3135 BOING AVENUE, SUITE A-4
DURRE,CLUMECK,M,M,1952-11-26T00:00:00Z,North Battleford,S9A,823 CLOVER ST
MONIKA,BROCK-JONES,F,M,1955-11-23T00:00:00Z,Oxford Norwich,N0J,12801 FAIR OAKS BLVD #417
ROMAN,ALIYEV,M,M,1983-10-19T00:00:00Z,Ottawa Highland Park ,K2A,11162 PIT RIVER
ERIC,YUSUPOVA,F,M,1972-11-01T00:00:00Z,Vancouver Central Kitsilano,V6K,2422 FORHAM ST
OLIVER,MIRONOV,M,M,1968-11-06T00:00:00Z,Peterborough Fairbairn Meadows ,K9K,1480 WELLER #8
SOFIA,LOGINOVA,F,M,1968-11-06T00:00:00Z,West Vancouver South,V7V,1185 E BARSTOW AVE
RAMIRO,FROLOV,M,M,1968-11-06T00:00:00Z,Powell River,V8A,423 ROSEWOOD DR
JULIUS,KHARLAMOV,M,M,1974-10-30T00:00:00Z,Courtenay Northern Outskirts,V9J,232 CARMEL AVE
NICANOR,POKROVSKI,M,M,1975-10-29T00:00:00Z,Winnipeg River East Central,R2K,PO BOX 640271
ZOE,BOGOLYUBOVA,F,M,1970-11-04T00:00:00Z,Winnipeg River Heights West,R3N,9 SILLIMAN ST. #6
MAKAR,DEGTYAREV,M,M,1973-10-31T00:00:00Z,St. Adolphe,R5A,6445 N CALLISCH AVE
FAITH,BOGOLYUBOVA,F,M,1969-11-05T00:00:00Z,Miramichi North,E1V,53 JEFFREY AVENUE
LYDIA,BOGOLYUBOVA,F,M,1957-11-20T00:00:00Z,Saint John North,E2K,P. O BOX 22
EMMA,SAMOYLOVA,F,M,1957-11-20T00:00:00Z,Fredericton South New Brunswick Provincial Government,E3B,3798 JANES ROAD 4
ALEX,BOBROV,M,M,1958-11-19T00:00:00Z,Bathurst,E4A,280 PARKVIEW TERR.
ALBINA,OZEROVA,F,M,1958-11-19T00:00:00Z,Pennfield,E5H,449 MADISSON COURT
NICK,YERMOLAYEV,M,M,1965-11-10T00:00:00Z,Lepreau,E5J,50 AUSTIN AVE #127
HERMAN,SHUBIN,M,M,1957-11-20T00:00:00Z,Apohaqui,E5P,4835 VAN NUYS BLVD #110
EMMANUEL,MASLOV,M,M,1964-11-11T00:00:00Z,Iona,B2C,75-5995 KAUKINI HIGHWAY, SUITE 515
EFIMIYA,ANDREYEVA,F,M,1962-11-14T00:00:00Z,Lower Sackville West,B4E,1526 FRANKLIN ST
